,Unnamed: 0,Scientific_Name,Common_Name,Threatened_Status,ACT,NSW,NT,QLD,SA,TAS,VIC,WA,Kingdom,Class,Family,Genus,Species
652,770,Pomaderris gilmourii var. cana,Grey Deua Pomaderris,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rhamnaceae,Pomaderris,gilmourii
653,771,Grevillea acanthifolia subsp. paludosa,Bog Grevillea,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,acanthifolia
658,777,Allocasuarina defungens,Dwarf Heath Casuarina,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Casuarinaceae,Allocasuarina,defungens
660,781,Allocasuarina simulans,Nabiac Casuarina,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Casuarinaceae,Allocasuarina,simulans
661,782,Allocasuarina portuensis,Nielsen Park SheNaoak,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Casuarinaceae,Allocasuarina,portuensis
663,785,Tasmannia glaucifolia,Fragrant Pepperbush,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Winteraceae,Tasmannia,glaucifolia
666,788,Pimelea axiflora subsp. pubescens,Bungonia RiceNaflower,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Thymelaeaceae,Pimelea,axiflora
668,790,Grevillea beadleana,Beadle's Grevillea,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,beadleana
670,792,Grevillea iaspicula,Wee Jasper Grevillea,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,iaspicula
674,798,Pomaderris parrisiae,Parris' Pomaderris,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rhamnaceae,Pomaderris,parrisiae
677,803,Rhaponticum australe,"Austral Cornflower, Native Thistle",Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Asteraceae,Rhaponticum,australe
678,804,Pterostylis oreophila,"BlueNatongued Orchid, Kiandra Greenhood",Critically Endangered,Yes,Yes,Na,Na,Na,Na,Yes,Na,Plantae,Liliopsida,Orchidaceae,Pterostylis,oreophila
680,806,Grevillea obtusiflora,Grey Grevillea,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,obtusiflora
687,814,Fontainea australis,Southern Fontainea,Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Euphorbiaceae,Fontainea,australis
688,815,Fontainea oraria,Coastal Fontainea,Critically Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Euphorbiaceae,Fontainea,oraria
702,838,Caladenia tensa,"Greencomb SpiderNaorchid, Rigid SpiderNaorchid",Endangered,Na,Yes,Na,Na,Yes,Na,Yes,Na,Plantae,Liliopsida,Orchidaceae,Caladenia,tensa
709,847,Zieria adenophora,Araluen Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,adenophora
713,854,Haloragis exalata subsp. exalata,"Wingless Raspwort, Square Raspwort",Vulnerable,Na,Yes,Na,Na,Yes,Na,Yes,Na,Plantae,Magnoliopsida,Haloragaceae,Haloragis,exalata
714,855,Synemon plana,Golden Sun Moth,Critically Endangered,Yes,Yes,Na,Na,Na,Na,Yes,Na,Animalia,Insecta,Castniidae,Synemon,plana
717,858,Gerygone insularis,"Lord Howe Gerygone, Lord Howe Warbler",Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Pardalotidae,Gerygone,insularis
719,860,Aplonis fusca,Tasman Starling,Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Sturnidae,Aplonis,fusca
721,862,Zosterops strenuus,Robust WhiteNaeye,Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Zosteropidae,Zosterops,strenuus
729,870,Anomalopus mackayi,"FiveNaclawed WormNaskink, LongNalegged WormNaskink",Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Reptilia,Scincidae,Anomalopus,mackayi
730,871,Litoria spenceri,Spotted Tree Frog,Endangered,Na,Yes,Na,Na,Na,Na,Yes,Na,Animalia,Amphibia,Hylidae,Litoria,spenceri
731,872,Mixophyes fleayi,Fleay's Frog,Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Amphibia,Myobatrachidae,Mixophyes,fleayi
738,879,Columba vitiensis godmanae,"Lord Howe WhiteNathroated Pigeon, WhiteNathroated Pigeon (Lord Howe Island)",Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Columbidae,Columba,vitiensis
740,881,Strepera graculina crissalis,"Lord Howe Island Currawong, Pied Currawong (Lord Howe Island)",Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Artamidae,Strepera,graculina
749,890,Neochmia ruficauda ruficauda,"Star Finch (eastern), Star Finch (southern)",Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Aves,Ploceidae,Neochmia,ruficauda
750,891,Pterodroma leucoptera leucoptera,"Gould's Petrel, Australian Gould's Petrel",Endangered,Na,Yes,Na,Yes,Yes,Yes,Yes,Na,Animalia,Aves,Procellariidae,Pterodroma,leucoptera
752,893,Cyanoramphus novaezelandiae subflavescens,"Lord Howe Tasman Parakeet, RedNacrowned Parakeet (Lord Howe Island)",Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Psittacidae,Cyanoramphus,novaezelandiae
753,894,Ninox novaeseelandiae albaria,"Lord Howe Southern Boobook, Lord Howe Boobook Owl",Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Strigidae,Ninox,novaeseelandiae
759,900,Maccullochella ikei,"Clarence River Cod, Eastern Freshwater Cod",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Actinopterygii,Percichthyidae,Maccullochella,ikei
760,901,Maccullochella macquariensis,Trout Cod,Endangered,Yes,Yes,Na,Na,Yes,Na,Yes,Na,Animalia,Actinopterygii,Percichthyidae,Maccullochella,macquariensis
766,907,Prototroctes maraena,Australian Grayling,Vulnerable,Na,Yes,Na,Na,Yes,Yes,Yes,Na,Animalia,Actinopterygii,Retropinnidae,Prototroctes,maraena
775,916,Paralucia spinifera,"Bathurst Copper Butterfly, Purple Copper Butterfly, Bathurst Copper, Bathurst Copper Wing, BathurstNaLithgow Copper, Purple Copper",Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Insecta,Lycaenidae,Paralucia,spinifera
784,926,Genoplesium plumosum,"Plumed MidgeNaorchid, Tallong Midge Orchid",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Genoplesium,plumosum
795,937,Pherosphaera fitzgeraldii,Dwarf Mountain Pine,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Pinatae,Podocarpaceae,Pherosphaera,fitzgeraldii
796,938,Polystichum moorei,Rock Shield Fern,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Polypodiatae,Dryopteridaceae,Polystichum,moorei
809,956,Endiandra floydii,Floyd's Walnut,Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Lauraceae,Endiandra,floydii
821,968,Diuris flavescens,"Pale Yellow Doubletail, Wingham Doubletail",Critically Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Diuris,flavescens
823,970,Diuris praecox,Newcastle Doubletail,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Diuris,praecox
824,972,Genoplesium rhyoliticum,Pambula MidgeNaorchid,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Genoplesium,rhyoliticum
826,974,Prasophyllum petilum,Tarengo Leek Orchid,Endangered,Yes,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Prasophyllum,petilum
834,990,Calotis moorei,Moore's BurrNadaisy,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Asteraceae,Calotis,moorei
840,996,Caladenia xanthochila,YellowNalip SpiderNaorchid,Endangered,Na,Yes,Na,Na,Yes,Na,Yes,Na,Plantae,Liliopsida,Orchidaceae,Caladenia,xanthochila
849,1012,Plectranthus nitidus,"Nightcap Plectranthus, Silver Plectranthus",Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Lamiaceae,Plectranthus,nitidus
856,1022,Budawangia gnidioides,Budawangs CliffNaheath,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Epacridaceae,Budawangia,gnidioides
860,1029,Angophora robur,Sandstone RoughNabarked Apple,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Angophora,robur
861,1031,Eucalyptus parramattensis subsp. decadens,"Earp's Gum, Earp's Dirty Gum",Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,parramattensis
862,1032,Eucalyptus parvula,SmallNaleaved Gum,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,parvula
863,1033,Eucalyptus aquatica,"Mountain Swamp Gum, BroadNaleaved Sallee, BroadNaleaved Sally",Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,aquatica
865,1035,Eucalyptus caleyi subsp. ovendenii,Ovenden's Ironbark,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,caleyi
866,1037,Ozothamnus vagans,Wollumbin Dogwood,Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Asteraceae,Ozothamnus,vagans
867,1038,Eucalyptus robertsonii subsp. hemisphaerica,Robertson's Peppermint,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,robertsonii
868,1039,Eucalyptus langleyi,Albatross Mallee,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,langleyi
869,1041,Persoonia bargoensis,Bargo Geebung,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Persoonia,bargoensis
870,1043,Acacia courtii,Northern Brother Wattle,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Fabaceae,Acacia,courtii
871,1044,Boronia umbellata,Orara Boronia,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Boronia,umbellata
872,1045,Almaleea cambagei,Torrington Pea,Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Plantae,Magnoliopsida,Fabaceae,Almaleea,cambagei
876,1050,Swainsona pyrophila,Yellow SwainsonNapea,Vulnerable,Na,Yes,Na,Na,Yes,Na,Yes,Na,Plantae,Magnoliopsida,Fabaceae,Swainsona,pyrophila
877,1052,Grevillea wilkinsonii,Tumut Grevillea,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,wilkinsonii
882,1058,Callistemon forresterae,Forrester's Bottlebrush,Vulnerable,Na,Yes,Na,Na,Na,Na,Yes,Na,Plantae,Magnoliopsida,Myrtaceae,Callistemon,forresterae
901,1079,Zieria citriodora,LemonNascented Zieria,Vulnerable,Na,Yes,Na,Na,Na,Na,Yes,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,citriodora
902,1080,Zieria covenyi,Coveny's Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,covenyi
903,1081,Zieria formosa,Shapely Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,formosa
904,1082,Zieria ingramii,Ingram's Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,ingramii
905,1083,Zieria parrisiae,Parris's Zieria,Critically Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,parrisiae
906,1084,Zieria tuberculata,Warty Zieria,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,tuberculata
910,1088,Zieria buxijugum,Box Range Zieria,Critically Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,buxijugum
919,1100,Zieria baeuerlenii,"Bomaderry Zieria, Bomaderry Creek Zieria",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,baeuerlenii
920,1101,Zieria prostrata,Headland Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,prostrata
924,1105,Craterocephalus fluviatilis,Murray Hardyhead,Endangered,Na,Yes,Na,Na,Yes,Na,Yes,Na,Animalia,Actinopterygii,Atherinidae,Craterocephalus,fluviatilis
926,1107,Crinia sloanei,Sloane's Froglet,Endangered,Na,Yes,Na,Na,Na,Na,Yes,Na,Animalia,Amphibia,Myobatrachidae,Crinia,sloanei
927,1108,Eulamprus leuraensis,Blue Mountains Water Skink,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Reptilia,Scincidae,Eulamprus,leuraensis
928,1109,Christinus guentheri,"Lord Howe Island Gecko, Lord Howe Island Southern Gecko ",Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Reptilia,Gekkonidae,Christinus,guentheri
929,1110,Furina dunmalli,Dunmall's Snake,Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Reptilia,Elapidae,Furina,dunmalli
930,1111,Natator depressus,Flatback Turtle,Vulnerable,Na,Yes,Yes,Yes,Na,Na,Na,Yes,Animalia,Reptilia,Cheloniidae,Natator,depressus
935,1116,Pezoporus occidentalis,Night Parrot,Endangered,Na,Yes,Yes,Yes,Yes,Na,Na,Yes,Animalia,Aves,Psittacidae,Pezoporus,occidentalis
937,1118,Stipiturus mallee,Mallee EmuNawren,Endangered,Na,Yes,Na,Na,Yes,Na,Yes,Na,Animalia,Aves,Maluridae,Stipiturus,mallee
940,1121,Polytelis anthopeplus monarchoides,Regent Parrot (eastern),Vulnerable,Na,Yes,Na,Na,Yes,Na,Yes,Na,Animalia,Aves,Psittacidae,Polytelis,anthopeplus
941,1122,Coeranoscincus reticulatus,ThreeNatoed SnakeNatooth Skink,Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Reptilia,Scincidae,Coeranoscincus,reticulatus
942,1123,Cyclopsitta diophthalma coxeni,Coxen's FigNaParrot,Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Aves,Psittacidae,Cyclopsitta,diophthalma
952,1135,Eucalyptus alligatrix subsp. miscella,a stringybark,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,alligatrix
957,1140,Diomedea amsterdamensis,Amsterdam Albatross,Endangered,Na,Yes,Na,Na,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Diomedea,amsterdamensis
964,1147,Fregetta grallaria grallaria,"WhiteNabellied StormNaPetrel (Tasman Sea), WhiteNabellied StormNaPetrel (Australasian)",Vulnerable,Na,Yes,Na,Yes,Na,Yes,Yes,Na,Animalia,Aves,Hydrobatidae,Fregetta,grallaria
965,1148,Geophaps scripta scripta,Squatter Pigeon (southern),Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Aves,Columbidae,Geophaps,scripta
971,1154,Poephila cincta cincta,Southern BlackNathroated Finch,Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Aves,Passeridae,Poephila,cincta
973,1156,Pterodroma neglecta neglecta,Kermadec Petrel (western),Vulnerable,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Aves,Procellariidae,Pterodroma,neglecta
977,1160,Diomedea sanfordi,Northern Royal Albatross,Endangered,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Diomedea,sanfordi
978,1161,Thalassarche eremita,Chatham Albatross,Endangered,Na,Yes,Na,Yes,Na,Yes,Yes,Na,Animalia,Aves,Diomedeidae,Thalassarche,eremita
979,1162,Diomedea antipodensis,Antipodean Albatross,Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Diomedea,antipodensis
980,1163,Thalassarche impavida,"Campbell Albatross, Campbell BlackNabrowed Albatross",Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Thalassarche,impavida
981,1164,Thalassarche bulleri,"Buller's Albatross, Pacific Albatross",Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Na,Animalia,Aves,Diomedeidae,Thalassarche,bulleri
982,1165,Thalassarche steadi,WhiteNacapped Albatross,Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Thalassarche,steadi
983,1166,Thalassarche salvini,Salvin's Albatross,Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Na,Animalia,Aves,Diomedeidae,Thalassarche,salvini
985,1168,Nannoperca oxleyana,Oxleyan Pygmy Perch,Endangered,Na,Yes,Na,Yes,Na,Na,Na,Na,Animalia,Actinopterygii,Percichthyidae,Nannoperca,oxleyana
986,1169,Carcharodon carcharias,"White Shark, Great White Shark",Vulnerable,Na,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Animalia,Chondrichthyes,Lamnidae,Carcharodon,carcharias
1003,1190,Microtis angusii,Angus's Onion Orchid,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Microtis,angusii
1008,1195,Pterostylis saxicola,Sydney Plains Greenhood,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Pterostylis,saxicola
1011,1199,Triplarina nowraensis,Nowra HeathNamyrtle,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Triplarina,nowraensis
1012,1200,Wollemia nobilis,Wollemi Pine,Critically Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Pinatae,Araucariaceae,Wollemia,nobilis
1013,1202,Zieria lasiocaulis,Willi Willi Zieria,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Zieria,lasiocaulis
1015,1204,Diuris ochroma,Pale Golden Moths,Vulnerable,Na,Yes,Na,Na,Na,Na,Yes,Na,Plantae,Liliopsida,Orchidaceae,Diuris,ochroma
1025,1222,Eucalyptus rubida subsp. barbigerorum,Blackbutt Candlebark,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,rubida
1031,1234,Parsonsia dorrigoensis,Milky Silkpod,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Apocynaceae,Parsonsia,dorrigoensis
1034,1238,Cyclodomorphus praealtus,Alpine SheNaoak Skink,Endangered,Na,Yes,Na,Na,Na,Na,Yes,Na,Animalia,Reptilia,Scincidae,Cyclodomorphus,praealtus
1035,1239,Litoria littlejohni,"Littlejohn's Tree Frog,  Heath Frog",Vulnerable,Na,Yes,Na,Na,Na,Na,Yes,Na,Animalia,Amphibia,Hylidae,Litoria,littlejohni
1043,1247,Angophora inopina,Charmhaven Apple,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Angophora,inopina
1044,1248,Baeckea kandos,a shrub,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Baeckea,kandos
1067,1272,Eucalyptus canobolensis,"SilverNaleaf Candlebark, Mt Canobolas Candlebark",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,canobolensis
1068,1273,Eucalyptus pachycalyx subsp. banyabba,Banyabba ShinyNabarked Gum,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Myrtaceae,Eucalyptus,pachycalyx
1070,1276,Euphrasia ruptura,subshrub,Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Scrophulariaceae,Euphrasia,ruptura
1074,1281,Grevillea parviflora subsp. parviflora,SmallNaflower Grevillea,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Proteaceae,Grevillea,parviflora
1081,1291,Leionema sympetalum,Rylstone Bell,Vulnerable,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Rutaceae,Leionema,sympetalum
1105,1318,Prostanthera askania,"Tranquillity Mintbush, Tranquility Mintbush",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Lamiaceae,Prostanthera,askania
1107,1320,Prostanthera junonis,Somersby Mintbush,Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Magnoliopsida,Lamiaceae,Prostanthera,junonis
1108,1321,Pterostylis sp. Botany Bay (A.Bishop J221/1Na13),"Botany Bay Bearded Greenhood, Botany Bay Bearded Orchid",Endangered,Na,Yes,Na,Na,Na,Na,Na,Na,Plantae,Liliopsida,Orchidaceae,Pterostylis,sp. Botany Bay (A.Bishop J221/1Na13)
1142,1360,Diomedea dabbenena,Tristan Albatross,Endangered,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Diomedea,dabbenena
1143,1361,Thalassarche melanophris,BlackNabrowed Albatross,Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Thalassarche,melanophris
1144,1362,Thalassarche chrysostoma,GreyNaheaded Albatross,Endangered,Na,Yes,Na,Yes,Yes,Yes,Yes,Yes,Animalia,Aves,Diomedeidae,Thalassarche,chrysostoma
1146,1364,Porphyrio albus,White Gallinule,Extinct,Na,Yes,Na,Na,Na,Na,Na,Na,Animalia,Aves,Rallidae,Porphyrio,albus
1147,1366,Correa lawrenceana var. genoensis,Genoa River Correa,Endangered,Na,Yes,Na,Na,Na,Na,Yes,Na,Plantae,Magnoliopsida,Rutaceae,Correa,lawrenceana
1149,1368,Macquaria australasica,Macquarie Perch,Endangered,Yes,Yes,Na,Na,Yes,Na,Yes,Na,Animalia,Actinopterygii,Percichthyidae,Macquaria,australasica
1150,1369,Maccullochella peelii,Murray Cod,Vulnerable,Yes,Yes,Na,Yes,Yes,Na,Yes,Na,Animalia,Actinopterygii,Percichthyidae,Maccullochella,peelii
1152,1371,Potorous tridactylus tridactylus,LongNanosed Potoroo (SE Mainland),Vulnerable,Na,Yes,Na,Yes,Yes,Yes,Yes,Na,Animalia,Mammalia,Potoroidae,Potorous,tridactylus
