,Scientific_Name,Common_Name,Threatened_Status,Kingdom,Class,Family,Genus,Species
0,Neophoca cinerea,"Australian SeaNalion, Australian Sea Lion",Vulnerable,Animalia,Mammalia,Otariidae,Neophoca,cinerea
1,Mirounga leonina,Southern Elephant Seal,Vulnerable,Animalia,Mammalia,Phocidae,Mirounga,leonina
2,Balaenoptera borealis,Sei Whale,Vulnerable,Animalia,Mammalia,Balaenopteridae,Balaenoptera,borealis
3,Balaenoptera musculus,Blue Whale,Endangered,Animalia,Mammalia,Balaenopteridae,Balaenoptera,musculus
4,Balaenoptera physalus,Fin Whale,Vulnerable,Animalia,Mammalia,Balaenopteridae,Balaenoptera,physalus
5,Megaptera novaeangliae,Humpback Whale,Vulnerable,Animalia,Mammalia,Balaenopteridae,Megaptera,novaeangliae
6,Eubalaena australis,Southern Right Whale,Endangered,Animalia,Mammalia,Balaenidae,Eubalaena,australis
9,Pseudomys shortridgei,"Heath Mouse, Dayang, Heath Rat",Endangered,Animalia,Mammalia,Muridae,Pseudomys,shortridgei
10,Pseudomys fumeus,"Smoky Mouse, Konoom",Endangered,Animalia,Mammalia,Muridae,Pseudomys,fumeus
11,Pseudomys gouldii,"Gould's Mouse, Koontin",Extinct,Animalia,Mammalia,Muridae,Pseudomys,gouldii
17,Pseudomys australis,"Plains Rat, Palyoora, Plains Mouse",Vulnerable,Animalia,Mammalia,Muridae,Pseudomys,australis
18,Pseudomys fieldi,"Shark Bay Mouse, Djoongari, Alice Springs Mouse",Vulnerable,Animalia,Mammalia,Muridae,Pseudomys,fieldi
19,Notomys amplus,"ShortNatailed HoppingNamouse, Yoontoo",Extinct,Animalia,Mammalia,Muridae,Notomys,amplus
21,Notomys fuscus,"Dusky HoppingNamouse, Wilkiniti",Vulnerable,Animalia,Mammalia,Muridae,Notomys,fuscus
22,Notomys longicaudatus,"LongNatailed HoppingNamouse, Koolawa, Talamba",Extinct,Animalia,Mammalia,Muridae,Notomys,longicaudatus
23,Conilurus albipes,"WhiteNafooted RabbitNarat, Parroo, WhiteNafooted TreeNarat",Extinct,Animalia,Mammalia,Muridae,Conilurus,albipes
25,Leporillus apicalis,"Lesser StickNanest Rat,Tjooyalpi, WhiteNatailed StickNanest Rat",Extinct,Animalia,Mammalia,Muridae,Leporillus,apicalis
26,Leporillus conditor,"Wopilkara, Greater StickNanest Rat",Vulnerable,Animalia,Mammalia,Muridae,Leporillus,conditor
27,Macroderma gigas,Ghost Bat,Vulnerable,Animalia,Mammalia,Megadermatidae,Macroderma,gigas
31,Pteropus poliocephalus,GreyNaheaded FlyingNafox,Vulnerable,Animalia,Mammalia,Pteropodidae,Pteropus,poliocephalus
35,Caloprymnus campestris,Desert RatNakangaroo,Extinct,Animalia,Mammalia,Potoroidae,Caloprymnus,campestris
40,Onychogalea fraenata,"Bridled NailNatail Wallaby, Bridled Nailtail Wallaby",Endangered,Animalia,Mammalia,Macropodidae,Onychogalea,fraenata
41,Onychogalea lunata,"Crescent Nailtail Wallaby, Tjawalpa, Wurrung",Extinct,Animalia,Mammalia,Macropodidae,Onychogalea,lunata
43,Lagorchestes leporides,Eastern HareNawallaby,Extinct,Animalia,Mammalia,Macropodidae,Lagorchestes,leporides
47,Perameles eremiana,"Desert Bandicoot, Walilya",Extinct,Animalia,Mammalia,Peramelidae,Perameles,eremiana
48,Macrotis lagotis,Greater Bilby,Vulnerable,Animalia,Mammalia,Thylacomyidae,Macrotis,lagotis
49,Macrotis leucura,"Yallara, Lesser Bilby, Djoonpi",Extinct,Animalia,Mammalia,Thylacomyidae,Macrotis,leucura
50,Sminthopsis psammophila,Sandhill Dunnart,Endangered,Animalia,Mammalia,Dasyuridae,Sminthopsis,psammophila
51,Myrmecobius fasciatus,Numbat,Endangered,Animalia,Mammalia,Myrmecobiidae,Myrmecobius,fasciatus
52,Chaeropus ecaudatus,"PigNafooted Bandicoot, Kanjilpa, Wilalya",Extinct,Animalia,Mammalia,Peramelidae,Chaeropus,ecaudatus
57,Phascogale calura,"RedNatailed Phascogale, RedNatailed Wambenger, Kenngoor",Vulnerable,Animalia,Mammalia,Dasyuridae,Phascogale,calura
58,Dasyuroides byrnei,"Kowari, brushyNatailed marsupial rat, Byrne's crestNatailed marsupial rat ",Vulnerable,Animalia,Mammalia,Dasyuridae,Dasyuroides,byrnei
59,Dasyurus geoffroii,"Chuditch, Western Quoll",Vulnerable,Animalia,Mammalia,Dasyuridae,Dasyurus,geoffroii
61,Dasyurus viverrinus,"Eastern Quoll, Luaner",Endangered,Animalia,Mammalia,Dasyuridae,Dasyurus,viverrinus
66,Manorina melanotis,BlackNaeared Miner,Endangered,Animalia,Aves,Meliphagidae,Manorina,melanotis
67,Grantiella picta,Painted Honeyeater,Vulnerable,Animalia,Aves,Meliphagidae,Grantiella,picta
72,Pachycephala rufogularis,RedNalored Whistler,Vulnerable,Animalia,Aves,Pachycephalidae,Pachycephala,rufogularis
76,Hirundapus caudacutus,WhiteNathroated Needletail,Vulnerable,Animalia,Aves,Apodidae,Hirundapus,caudacutus
80,Lathamus discolor,Swift Parrot,Critically Endangered,Animalia,Aves,Psittacidae,Lathamus,discolor
81,Neophema chrysogaster,OrangeNabellied Parrot,Critically Endangered,Animalia,Aves,Psittacidae,Neophema,chrysogaster
82,Polytelis alexandrae,"Princess Parrot, Alexandra's Parrot",Vulnerable,Animalia,Aves,Psittacidae,Polytelis,alexandrae
84,Numenius madagascariensis,"Eastern Curlew, Far Eastern Curlew",Critically Endangered,Animalia,Aves,Scolopacidae,Numenius,madagascariensis
85,Calidris canutus,"Red Knot, Knot",Endangered,Animalia,Aves,Scolopacidae,Calidris,canutus
86,Calidris ferruginea,Curlew Sandpiper,Critically Endangered,Animalia,Aves,Scolopacidae,Calidris,ferruginea
87,Calidris tenuirostris,Great Knot,Critically Endangered,Animalia,Aves,Scolopacidae,Calidris,tenuirostris
88,Charadrius leschenaultii,"Greater Sand Plover, Large Sand Plover",Vulnerable,Animalia,Aves,Charadriidae,Charadrius,leschenaultii
89,Charadrius mongolus,"Lesser Sand Plover, Mongolian Plover",Endangered,Animalia,Aves,Charadriidae,Charadrius,mongolus
90,Pedionomus torquatus,PlainsNawanderer,Critically Endangered,Animalia,Aves,Pedionomidae,Pedionomus,torquatus
92,Falco hypoleucos,Grey Falcon,Vulnerable,Animalia,Aves,Falconidae,Falco,hypoleucos
93,Leipoa ocellata,Malleefowl,Vulnerable,Animalia,Aves,Megapodiidae,Leipoa,ocellata
95,Botaurus poiciloptilus,Australasian Bittern,Endangered,Animalia,Aves,Ardeidae,Botaurus,poiciloptilus
97,Pterodroma mollis,SoftNaplumaged Petrel,Vulnerable,Animalia,Aves,Procellariidae,Pterodroma,mollis
98,Halobaena caerulea,Blue Petrel,Vulnerable,Animalia,Aves,Procellariidae,Halobaena,caerulea
99,Macronectes giganteus,"Southern GiantNaPetrel, Southern Giant Petrel",Endangered,Animalia,Aves,Procellariidae,Macronectes,giganteus
100,Macronectes halli,Northern Giant Petrel,Vulnerable,Animalia,Aves,Procellariidae,Macronectes,halli
101,Phoebetria fusca,Sooty Albatross,Vulnerable,Animalia,Aves,Diomedeidae,Phoebetria,fusca
107,Tiliqua adelaidensis,"Pygmy BlueNatongue Lizard, Adelaide BlueNatongue Lizard",Endangered,Animalia,Reptilia,Scincidae,Tiliqua,adelaidensis
115,Ophidiocephalus taeniatus,Bronzeback SnakeNalizard,Vulnerable,Animalia,Reptilia,Pygopodidae,Ophidiocephalus,taeniatus
116,Delma impar,"Striped Legless Lizard, Striped SnakeNalizard",Vulnerable,Animalia,Reptilia,Pygopodidae,Delma,impar
119,Aprasia pseudopulchella,Flinders Ranges WormNalizard,Vulnerable,Animalia,Reptilia,Pygopodidae,Aprasia,pseudopulchella
123,Caretta caretta,Loggerhead Turtle,Endangered,Animalia,Reptilia,Cheloniidae,Caretta,caretta
124,Chelonia mydas,Green Turtle,Vulnerable,Animalia,Reptilia,Cheloniidae,Chelonia,mydas
127,Dermochelys coriacea,"Leatherback Turtle, Leathery Turtle, Luth",Endangered,Animalia,Reptilia,Dermochelyidae,Dermochelys,coriacea
137,Litoria raniformis,"Growling Grass Frog, Southern Bell Frog,  Green and Golden Frog, Warty Swamp Frog, Golden Bell Frog",Vulnerable,Animalia,Amphibia,Hylidae,Litoria,raniformis
156,Beyeria subtecta,Kangaroo Island Turpentine Bush,Vulnerable,Plantae,Magnoliopsida,Euphorbiaceae,Beyeria,subtecta
163,Prasophyllum goldsackii,Goldsack's LeekNaorchid,Endangered,Plantae,Liliopsida,Orchidaceae,Prasophyllum,goldsackii
168,Eleocharis papillosa,Dwarf Desert SpikeNarush,Vulnerable,Plantae,Liliopsida,Cyperaceae,Eleocharis,papillosa
170,Prostanthera eurybioides,Monarto Mintbush,Endangered,Plantae,Magnoliopsida,Lamiaceae,Prostanthera,eurybioides
184,Cheiranthera volubilis,Twining FingerNaflower,Vulnerable,Plantae,Magnoliopsida,Pittosporaceae,Cheiranthera,volubilis
194,Asterolasia phebalioides,Downy StarNabush,Vulnerable,Plantae,Magnoliopsida,Rutaceae,Asterolasia,phebalioides
196,Euphrasia collina subsp. osbornii,Osborn's Eyebright,Endangered,Plantae,Magnoliopsida,Scrophulariaceae,Euphrasia,collina
199,Ptilotus beckerianus,Ironstone Mulla Mulla,Vulnerable,Plantae,Magnoliopsida,Amaranthaceae,Ptilotus,beckerianus
203,Caladenia ovata,Kangaroo Island SpiderNaorchid,Vulnerable,Plantae,Liliopsida,Orchidaceae,Caladenia,ovata
207,Thelymitra matthewsii,Spiral SunNaorchid,Vulnerable,Plantae,Liliopsida,Orchidaceae,Thelymitra,matthewsii
230,Acacia pinguifolia,"FatNaleaved Wattle,  FatNaleaf Wattle",Endangered,Plantae,Magnoliopsida,Fabaceae,Acacia,pinguifolia
233,Caladenia concolor,"Crimson SpiderNaorchid, Maroon SpiderNaorchid",Vulnerable,Plantae,Liliopsida,Orchidaceae,Caladenia,concolor
255,Pterostylis despectans,Lowly Greenhood,Endangered,Plantae,Liliopsida,Orchidaceae,Pterostylis,despectans
265,Spyridium coactilifolium,Butterfly Spyridium,Vulnerable,Plantae,Magnoliopsida,Rhamnaceae,Spyridium,coactilifolium
270,Limosella granitica,Granite Mudwort,Vulnerable,Plantae,Magnoliopsida,Scrophulariaceae,Limosella,granitica
271,Swainsona murrayana,"Slender DarlingNapea, Slender Swainson, Murray SwainsonNapea",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Swainsona,murrayana
276,Prostanthera nudula,Mount Illbilie Mintbush,Vulnerable,Plantae,Magnoliopsida,Lamiaceae,Prostanthera,nudula
277,Phebalium lowanense,Lowan Phebalium,Vulnerable,Plantae,Magnoliopsida,Rutaceae,Phebalium,lowanense
281,Correa calycina,Hindmarsh Correa,Vulnerable,Plantae,Magnoliopsida,Rutaceae,Correa,calycina
294,Eriocaulon australasicum,"Austral Pipewort, Southern Pipewort",Endangered,Plantae,Liliopsida,Eriocaulaceae,Eriocaulon,australasicum
298,Solanum karsense,Menindee Nightshade,Vulnerable,Plantae,Magnoliopsida,Solanaceae,Solanum,karsense
303,Pterostylis xerophila,Desert Greenhood,Vulnerable,Plantae,Liliopsida,Orchidaceae,Pterostylis,xerophila
305,Caladenia gladiolata,"Bayonet SpiderNaorchid, Clubbed SpiderNaorchid",Endangered,Plantae,Liliopsida,Orchidaceae,Caladenia,gladiolata
311,Acacia peuce,"Waddy, Waddi, WaddyNawood, Birdsville Wattle",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,peuce
321,Haloragis eyreana,Prickly Raspwort,Endangered,Plantae,Magnoliopsida,Haloragaceae,Haloragis,eyreana
326,Acacia glandulicarpa,HairyNapod Wattle,Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,glandulicarpa
331,Lepidium monoplocoides,Winged PepperNacress,Endangered,Plantae,Magnoliopsida,Brassicaceae,Lepidium,monoplocoides
334,Acacia menzelii,Menzel's Wattle,Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,menzelii
343,Prostanthera calycina,"West Coast Mintbush, Limestone Mintbush, Red Mintbush",Vulnerable,Plantae,Magnoliopsida,Lamiaceae,Prostanthera,calycina
348,Prasophyllum frenchii,"Maroon LeekNaorchid, Slaty LeekNaorchid, Stout LeekNaorchid, French's LeekNaorchid, Swamp LeekNaorchid",Endangered,Plantae,Liliopsida,Orchidaceae,Prasophyllum,frenchii
355,Caladenia calcicola,Limestone SpiderNaorchid,Vulnerable,Plantae,Liliopsida,Orchidaceae,Caladenia,calcicola
361,Prasophyllum validum,"Sturdy LeekNaorchid, Mount Remarkable LeekNaorchid",Vulnerable,Plantae,Liliopsida,Orchidaceae,Prasophyllum,validum
362,Pultenaea villifera var. glabrescens,"Yellow BushNapea, Splendid BushNapea",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Pultenaea,villifera
370,Eriocaulon carsonii,"Salt Pipewort, Button Grass",Endangered,Plantae,Liliopsida,Eriocaulaceae,Eriocaulon,carsonii
372,Acacia cretacea,Chalky Wattle,Endangered,Plantae,Magnoliopsida,Fabaceae,Acacia,cretacea
388,Caladenia behrii,PinkNalipped SpiderNaorchid,Endangered,Plantae,Liliopsida,Orchidaceae,Caladenia,behrii
391,Acacia rhetinocarpa,"Neat Wattle, Resin Wattle (SA)",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,rhetinocarpa
396,Lepidium pseudopapillosum,Erect PepperNacress,Vulnerable,Plantae,Magnoliopsida,Brassicaceae,Lepidium,pseudopapillosum
397,Caladenia audasii,"McIvor SpiderNaorchid, Audas' SpiderNaorchid",Endangered,Plantae,Liliopsida,Orchidaceae,Caladenia,audasii
402,Prasophyllum pruinosum,Plum LeekNaorchid,Endangered,Plantae,Liliopsida,Orchidaceae,Prasophyllum,pruinosum
406,Thelymitra epipactoides,Metallic SunNaorchid,Endangered,Plantae,Liliopsida,Orchidaceae,Thelymitra,epipactoides
407,Dodonaea subglandulifera,Peep Hill HopNabush,Endangered,Plantae,Magnoliopsida,Sapindaceae,Dodonaea,subglandulifera
412,Dodonaea procumbens,Trailing HopNabush,Vulnerable,Plantae,Magnoliopsida,Sapindaceae,Dodonaea,procumbens
416,Olearia pannosa subsp. pannosa,"Silver DaisyNabush, SilverNaleaved Daisy, Velvet DaisyNabush",Vulnerable,Plantae,Magnoliopsida,Asteraceae,Olearia,pannosa
424,Pultenaea trichophylla,Tufted BushNapea,Endangered,Plantae,Magnoliopsida,Fabaceae,Pultenaea,trichophylla
429,Senecio georgianus,Grey Groundsel,Extinct,Plantae,Magnoliopsida,Asteraceae,Senecio,georgianus
431,Logania insularis,Kangaroo Island Logania,Vulnerable,Plantae,Magnoliopsida,Loganiaceae,Logania,insularis
435,Pterostylis tenuissima,"Swamp Greenhood, Dainty Swamp Orchid",Vulnerable,Plantae,Liliopsida,Orchidaceae,Pterostylis,tenuissima
438,Senecio megaglossus,Superb Groundsel,Vulnerable,Plantae,Magnoliopsida,Asteraceae,Senecio,megaglossus
440,Caladenia rigida,Stiff White SpiderNaorchid,Endangered,Plantae,Liliopsida,Orchidaceae,Caladenia,rigida
449,Spyridium eriocephalum var. glabrisepalum,MacGillivray Spyridium,Vulnerable,Plantae,Magnoliopsida,Rhamnaceae,Spyridium,eriocephalum
452,Glycine latrobeana,"Clover Glycine, Purple Clover",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Glycine,latrobeana
458,Senecio behrianus,"Stiff Groundsel, Behr's Groundsel",Endangered,Plantae,Magnoliopsida,Asteraceae,Senecio,behrianus
464,Acacia latzii,Latz's Wattle,Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,latzii
484,Hibbertia crispula,Ooldea GuineaNaflower,Vulnerable,Plantae,Magnoliopsida,Dilleniaceae,Hibbertia,crispula
491,Pterostylis cucullata,Leafy Greenhood,Vulnerable,Plantae,Liliopsida,Orchidaceae,Pterostylis,cucullata
506,Euphrasia collina subsp. muelleri,"Purple Eyebright, Mueller's Eyebright",Endangered,Plantae,Magnoliopsida,Scrophulariaceae,Euphrasia,collina
510,Senecio macrocarpus,"LargeNafruit Fireweed, LargeNafruit Groundsel",Vulnerable,Plantae,Magnoliopsida,Asteraceae,Senecio,macrocarpus
512,Allocasuarina robusta,Mount Compass OakNabush,Endangered,Plantae,Magnoliopsida,Casuarinaceae,Allocasuarina,robusta
537,Acacia pickardii,Birds Nest Wattle,Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,pickardii
543,Veronica parnkalliana,Port Lincoln Speedwell,Endangered,Plantae,Magnoliopsida,Plantaginaceae,Veronica,parnkalliana
544,Acacia enterocarpa,JumpingNajack Wattle,Endangered,Plantae,Magnoliopsida,Fabaceae,Acacia,enterocarpa
547,Acanthocladium dockeri,"Spiny Everlasting, Spiny Daisy",Critically Endangered,Plantae,Magnoliopsida,Asteraceae,Acanthocladium,dockeri
551,Stackhousia annua,"Annual Stackhousia, Annual Candles",Vulnerable,Plantae,Magnoliopsida,Stackhousiaceae,Stackhousia,annua
553,Pterostylis arenicola,Sandhill Greenhood Orchid,Vulnerable,Plantae,Liliopsida,Orchidaceae,Pterostylis,arenicola
572,Brachyscome muelleri,Corunna Daisy,Endangered,Plantae,Magnoliopsida,Asteraceae,Brachyscome,muelleri
574,Grevillea treueriana,"Mt Finke Grevillea, Scarlet Grevillea",Vulnerable,Plantae,Magnoliopsida,Proteaceae,Grevillea,treueriana
578,Amphibromus fluitans,"River Swamp WallabyNagrass, Floating Swamp WallabyNagrass",Vulnerable,Plantae,Liliopsida,Poaceae,Amphibromus,fluitans
583,Codonocarpus pyramidalis,"Slender BellNafruit, Camel Poison",Vulnerable,Plantae,Magnoliopsida,Gyrostemonaceae,Codonocarpus,pyramidalis
600,Prasophyllum pallidum,Pale LeekNaorchid,Vulnerable,Plantae,Liliopsida,Orchidaceae,Prasophyllum,pallidum
609,Acacia araneosa,"Spidery Wattle, Balcanoona Wattle",Vulnerable,Plantae,Magnoliopsida,Fabaceae,Acacia,araneosa
617,Pleuropappus phyllocalymmeus,Silver Candles,Vulnerable,Plantae,Magnoliopsida,Asteraceae,Pleuropappus,phyllocalymmeus
632,Olearia microdisca,SmallNaflowered DaisyNabush,Endangered,Plantae,Magnoliopsida,Asteraceae,Olearia,microdisca
633,Ixodia achillaeoides subsp. arenicola,"Sand Ixodia, Ixodia",Vulnerable,Plantae,Magnoliopsida,Asteraceae,Ixodia,achillaeoides
656,Cassinia rugata,"Wrinkled Cassinia, Wrinkled Dollybush",Vulnerable,Plantae,Magnoliopsida,Asteraceae,Cassinia,rugata
662,Pomaderris halmaturina subsp. halmaturina,Kangaroo Island Pomaderris,Vulnerable,Plantae,Magnoliopsida,Rhamnaceae,Pomaderris,halmaturina
